distributor_id,Distributor Name,Customer Code,Customer Name,latitude,longitude
33723.0,Kalinga Pharmatech,1762.0,JAGANNATH MEDICINES,20.2999542,85.8793845
33723.0,Kalinga Pharmatech,80124255.0,SUBUDHI MEDICAL STORE,20.29996545,85.8761638
33723.0,Kalinga Pharmatech,80124869.0,PANDA HEALTH CARE,20.3000732,85.7806554
33723.0,Kalinga Pharmatech,80124332.0,NIRAMAYA MEDICAL STORE,20.3000745,85.7926014
33723.0,Kalinga Pharmatech,2755.0,MAHADEV DRUG HOUSE,20.300296,85.8721616
33723.0,Kalinga Pharmatech,80125046.0,SUPRAVA MEDICARE,20.3003991,85.8738368
33723.0,Kalinga Pharmatech,80125167.0,MANGARAJ MEDICAL STORE,20.30132395,85.91288825
33723.0,Kalinga Pharmatech,80125922.0,RAJESH MEDICINE STORE(MANCHESWAR),20.30280445,85.8905661
33723.0,Kalinga Pharmatech,80125680.0,MEDI WANTS(PALASUNI),20.3030582,85.8827276
33723.0,Kalinga Pharmatech,1075.0,THE MOTHER PHARMA,20.303836,85.8711567
33723.0,Kalinga Pharmatech,80124130.0,MAA MANGALA MEDICINE STORE,20.303941,85.8877969
33723.0,Kalinga Pharmatech,80124127.0,MANASI MEDICINES,20.3048084,85.8801934
33723.0,Kalinga Pharmatech,1091.0,MAHADEV MEDICAL HALL,20.3048543,85.8823505
33723.0,Kalinga Pharmatech,1169.0,CLINICURE,20.30489045,85.88284195
33723.0,Kalinga Pharmatech,80124129.0,PRIYANSHI MEDICINES,20.3054989,85.86563985
33723.0,Kalinga Pharmatech,1071.0,MADANI DRUG HOUSE,20.3054989,85.8711762
33723.0,Kalinga Pharmatech,80125650.0,RASHMI MEDICAL STORE,20.3054989,85.8738286
33723.0,Kalinga Pharmatech,3313.0,AMMA BHAGABAN MEDICINE STORE,20.3054989,85.87392775
33723.0,Kalinga Pharmatech,80124484.0,MED D PHARMA,20.3054989,85.8801916
33723.0,Kalinga Pharmatech,80124120.0,LIFE PLUS PHARMA,20.3054989,85.8821204
33723.0,Kalinga Pharmatech,80126353.0,PRADHAN MANTRI BHARTIYA JANAUSHADHI KENDRA,20.3058706,85.8649523
33723.0,Kalinga Pharmatech,1374.0,EUPHONY HEALTH CARE,20.3059,85.8844473
33723.0,Kalinga Pharmatech,1368.0,SOMANATH MEDICINE STORE,20.3063509,85.8868379
33723.0,Kalinga Pharmatech,80125969.0,HEALTHLIFE MEDICINE STORE,20.30642795,85.87769425
33723.0,Kalinga Pharmatech,1256.0,LIFELINE MEDICINE STORE (P),20.3066138,85.8826821
33723.0,Kalinga Pharmatech,1980.0,MAA TARINI MEDICINE STORE,20.3069417,85.8771723
33723.0,Kalinga Pharmatech,2524.0,SAISHREE MEDICAL HALL,20.3075456,85.8849547
33723.0,Kalinga Pharmatech,80126258.0,MAA JAGULAI DRUG HOUSE,20.30755,85.8848905
33723.0,Kalinga Pharmatech,1500.0,ANNAPURNNA MEDICINE STORE,20.3075564,85.8743694
33723.0,Kalinga Pharmatech,1321.0,BIRANCHI MEDICAL STORE,20.3075575,85.8700001
33723.0,Kalinga Pharmatech,2483.0,MEDILINK HEALTH CARE,20.30756915,85.8824125
33723.0,Kalinga Pharmatech,80124072.0,ARADHYA DRUG HOUSE,20.3075744,85.8852396
33723.0,Kalinga Pharmatech,80125014.0,SHREE MEDICOS,20.307596,85.8852043
33723.0,Kalinga Pharmatech,80124165.0,JYOSHNA MEDIPOINT,20.30761845,85.8833215
33723.0,Kalinga Pharmatech,80125599.0,WELLNESS PHARMA,20.3088351,85.8832828
33723.0,Kalinga Pharmatech,80125808.0,SAI AROGYAM PLUS,20.3088785,85.88476005
33723.0,Kalinga Pharmatech,80124132.0,AYUSHMAN MEDICINE STORE,20.309028,85.870687
33723.0,Kalinga Pharmatech,80125814.0,SANTOSHI MEDICAL STORE,20.3090981,85.88265755
33723.0,Kalinga Pharmatech,80124006.0,SHRI KRISHNA MEDICAL HALL,20.3091534,85.8822322
33723.0,Kalinga Pharmatech,2580.0,AROGYA MITRA,20.309173,85.8707106
33723.0,Kalinga Pharmatech,1268.0,EUGENIC HEALTH CARE,20.3091899,85.8831834
33723.0,Kalinga Pharmatech,2526.0,OMM AROGYAM PHARMA,20.30924715,85.8824132
33723.0,Kalinga Pharmatech,2520.0,ADITYA DRUG HOUSE,20.3092667,85.8666992
33723.0,Kalinga Pharmatech,2349.0,PRAKASH MEDICINE STORE,20.30943595,85.8916086
33723.0,Kalinga Pharmatech,80124128.0,SAI SANJEEBANI MEDICINE STORE,20.3095562,85.8826873
33723.0,Kalinga Pharmatech,2454.0,PRAVATI MEDICINE STORE,20.3098737,86.0076081
33723.0,Kalinga Pharmatech,80124032.0,MAA SARALA MEDICINE,20.3099133,85.8852396
33723.0,Kalinga Pharmatech,80125435.0,SHIFA MEDICINE STORE,20.31026275,85.86987395
33723.0,Kalinga Pharmatech,1921.0,SAI SRADHA MEDICINE STORE,20.3103937,85.8842757
33723.0,Kalinga Pharmatech,80125564.0,MEDITECH PHARMACY,20.3104278,85.8833215
33723.0,Kalinga Pharmatech,1015.0,MAHAVEER MEDICAL STORE,20.3104361,85.8852396
33723.0,Kalinga Pharmatech,1974.0,DURGA MEDICINE STORE,20.3106708,85.8703826
33723.0,Kalinga Pharmatech,1816.0,MAA TARINI MEDICINE STORE,20.31068025,85.87058205
33723.0,Kalinga Pharmatech,1304.0,MAA MEDICINE STORE,20.31088595,85.89134585
33723.0,Kalinga Pharmatech,80124594.0,OMM SHREE PHARMA,20.3109716,85.8858789
33723.0,Kalinga Pharmatech,1425.0,M/S KHARAKHAI MEDICINE STORE,20.3109761,85.88326305
33723.0,Kalinga Pharmatech,1263.0,UTKAL PHARMACITUCALS,20.3109997,85.88529485
33723.0,Kalinga Pharmatech,80124106.0,EUGENICS PHARMACEUTICALS,20.3123093,85.8858789
33723.0,Kalinga Pharmatech,80124210.0,KUMAR MEDICAL STORE,20.31256165,85.88444035
33723.0,Kalinga Pharmatech,80124511.0,KUNTALA MEDICAL STORE,20.3126809,85.8824081
33723.0,Kalinga Pharmatech,1879.0,SHREE SAIKRUPA MEDICINE STORE,20.3128326,85.8292658
33723.0,Kalinga Pharmatech,80124031.0,VISWAKARMA PHARMA,20.3133568,85.8830018
33723.0,Kalinga Pharmatech,2571.0,MAA TARA MEDICAL STORE,20.3133643,85.8833215
33723.0,Kalinga Pharmatech,1797.0,PANCHAMUKHI MEDICAL STORE,20.3134486,85.8822317
33723.0,Kalinga Pharmatech,2533.0,MAA UGALAMANI MEDICINE STORE,20.3135769,85.8823907
33723.0,Kalinga Pharmatech,3250.0,SMRUTI DRUG HOUSE,20.313601,85.8823682
33723.0,Kalinga Pharmatech,80124156.0,SARALA MEDICINE STORE,20.3145316,85.8266738
33723.0,Kalinga Pharmatech,80124232.0,FAST HEAL PHARMA CARE,20.3157159,85.89240225
33723.0,Kalinga Pharmatech,80124926.0,ASHIRBAD MEDICINE STORE,20.31581835,85.8831561
33723.0,Kalinga Pharmatech,2935.0,SURYA MEDICAL STORE,20.3173489,85.92788435
33723.0,Kalinga Pharmatech,80125175.0,LIVEWELL PHARMA,20.3178391,85.8829994
33723.0,Kalinga Pharmatech,80126039.0,SIMA MEDICINE STORE,20.3181506,85.9378857
33723.0,Kalinga Pharmatech,1428.0,JASMIN MEDICINE STORE,20.31815555,85.88462495
33723.0,Kalinga Pharmatech,2705.0,BINAYAK MEDICINES,20.31978245,85.8276443
33723.0,Kalinga Pharmatech,1351.0,HANUMAN MEDICINE STORE,20.31995165,85.8865183
33723.0,Kalinga Pharmatech,1298.0,ADITYA DRUG HOUSE,20.3200342,85.8829808
33723.0,Kalinga Pharmatech,2279.0,SWASTIK DRUG HOUSE,20.3201549,85.96958925
33723.0,Kalinga Pharmatech,80124155.0,AYUSH MEDICINE STORE,20.3201901,85.8833594
33723.0,Kalinga Pharmatech,80125471.0,BEST CARE PHARMA CHEMIST &DRUGIST,20.3211699,85.8307791
33723.0,Kalinga Pharmatech,80125546.0,NANITA MEDINOVA PHARMA,20.32238165,85.8440573
33723.0,Kalinga Pharmatech,80124301.0,PRAYASH MEDICAL STORE,20.3224395,85.87340035
33723.0,Kalinga Pharmatech,80126161.0,ODYSSEY PHARMA,20.32363585,85.8215627
33723.0,Kalinga Pharmatech,80124900.0,ANJALI PHARMA,20.32441055,85.86155585
33723.0,Kalinga Pharmatech,3332.0,CHANDAN MEDICINE STORE,20.3245317,85.81425585
33723.0,Kalinga Pharmatech,2655.0,NAYANA MEDICINE STORE,20.3255248,85.8187774
33723.0,Kalinga Pharmatech,,,20.32553315,85.86303415
33723.0,Kalinga Pharmatech,1095.0,TARA CARE,20.3255457,85.8187858
33723.0,Kalinga Pharmatech,2707.0,SAINATH MEDICINE STORE,20.3255611,85.8187675
33723.0,Kalinga Pharmatech,80125024.0,AYUSH PLUS HEALTH PVT LTD,20.3256296,85.83031005
33723.0,Kalinga Pharmatech,80125841.0,KHUSI DRUG HOUSE,20.3256748,85.8187755
33723.0,Kalinga Pharmatech,80126398.0,ADITYA PHARMA,20.3257382,85.8837573
33723.0,Kalinga Pharmatech,80125089.0,CUREPLUS PHARMA PRIVATE LIMITED,20.3265406,85.8199286
33723.0,Kalinga Pharmatech,1037.0,GOOD LIFE DRUG HOUSE,20.3265769,85.81987645
33723.0,Kalinga Pharmatech,1142.0,RAJ PHARMA,20.326954,85.8096449
33723.0,Kalinga Pharmatech,80124938.0,SINGH MEDICAL STORE,20.3270654,86.0887464
33723.0,Kalinga Pharmatech,80124912.0,BABA DRUG HOUSE,20.3275143,86.0872055
33723.0,Kalinga Pharmatech,80125533.0,AMBIKA MEDICINES,20.3276692,86.0874894
33723.0,Kalinga Pharmatech,80124935.0,ARATI DRUG HOUSE,20.328339,86.0830638
33723.0,Kalinga Pharmatech,1997.0,SHREE JAGANNATH MEDICINE STORE,20.3291954,85.8218723
33723.0,Kalinga Pharmatech,2499.0,DURGA MEDICAL STORE,20.3292122,85.8103812
33723.0,Kalinga Pharmatech,2601.0,KRISHNA MEDICINE STORE,20.3299002,85.8222752
33723.0,Kalinga Pharmatech,2703.0,MEDLIFE PHARMA,20.33022465,85.80895895
33723.0,Kalinga Pharmatech,1564.0,CLASSIC MEDICAL STORE,20.330914,85.85147085
33723.0,Kalinga Pharmatech,80126051.0,MEDI POINT(JAGATSINGHPUR),20.3330148,86.0719164
33723.0,Kalinga Pharmatech,2437.0,FIRST CARE PHARMA,20.3334197,85.8526921
33723.0,Kalinga Pharmatech,80125648.0,MAA DRUG HOUSE,20.33393715,85.8137842
33723.0,Kalinga Pharmatech,80125417.0,BHUBANESWAR SUPER SPECIALITY MEDICARE,20.33394685,85.84680855
33723.0,Kalinga Pharmatech,1645.0,DARUBRAHMA DRUG HOUSE,20.33403495,85.8999427
33723.0,Kalinga Pharmatech,80124535.0,MAHAVEER DRUG HOUSE,20.33407505,85.9037303
33723.0,Kalinga Pharmatech,80124908.0,JAY JAGANNATH MED STORE,20.3344271,86.07319035
33723.0,Kalinga Pharmatech,80124208.0,CHANDAN DRUGS,20.3344934,85.8335188
33723.0,Kalinga Pharmatech,2487.0,NILACHALA MEDI POINT,20.3347475,85.8181191
33723.0,Kalinga Pharmatech,80124616.0,SAI SANJIBANI MEDICINE STORE,20.3347477,85.8853083
33723.0,Kalinga Pharmatech,80124246.0,PRATEEK MEDICINE STORE,20.33486355,85.8150179
33723.0,Kalinga Pharmatech,80124029.0,NIKHIRESWAR SANJEEBANI MEDICARE,20.3363422,85.83501925
33723.0,Kalinga Pharmatech,1076.0,SASMITA DRUG HOUSE,20.3364376,85.811657
33723.0,Kalinga Pharmatech,1196.0,MEDICURE MEDICINES,20.33652,85.95378525
33723.0,Kalinga Pharmatech,1765.0,ANANT BALIA DRUG HOUSE,20.3379256,85.826693
33723.0,Kalinga Pharmatech,80124898.0,SHIBASHAKTI MEDICINE STORE,20.3379534,86.0539691
33723.0,Kalinga Pharmatech,1751.0,MAA DURGA MEDICAL HALL,20.34216755,85.82671595
33723.0,Kalinga Pharmatech,1056.0,SAI SNEHA MEDICINE STORE,20.3423932,85.8228188
33723.0,Kalinga Pharmatech,1739.0,SAIRAM MEDICINE STORE,20.3427823,85.8251448
33723.0,Kalinga Pharmatech,80124167.0,KALYANI MEDICAL HALL,20.3439231,85.8868509
33723.0,Kalinga Pharmatech,2581.0,SWOSTI MEDICAL,20.34408095,85.8903468
33723.0,Kalinga Pharmatech,80126172.0,SS MED HUB,20.3442121,85.8266855
33723.0,Kalinga Pharmatech,80124181.0,DAS & DAS MEDICAL STORE,20.34575895,85.88629555
33723.0,Kalinga Pharmatech,80126303.0,SANJAY PHARMACEUTICALS,20.3459672,85.8834447
33723.0,Kalinga Pharmatech,80124355.0,EUPHONY HEALTH CARE(PAHAL),20.3459805,85.8836152
33723.0,Kalinga Pharmatech,80125837.0,MAHAVEER PHARMA,20.3461289,85.8929544
33723.0,Kalinga Pharmatech,2359.0,GAGUN DRUG HOUSE,20.3461835,85.9040972
33723.0,Kalinga Pharmatech,80124338.0,MAA LAXMI DRUG HOUSE,20.3468993,85.8244792
33723.0,Kalinga Pharmatech,80124257.0,SAI RAM DRUG HOUSE,20.34689975,85.82238005
33723.0,Kalinga Pharmatech,80123989.0,PHOENIX DRUG HOUSE,20.3471712,85.8145501
33723.0,Kalinga Pharmatech,2340.0,MEENA MEDICINE STORE,20.3472761,85.9031385
33723.0,Kalinga Pharmatech,80126231.0,KRISHMITHA MEDICINES,20.3472761,85.9031385
33723.0,Kalinga Pharmatech,80125674.0,MAA DAKHINAKALI MEDICAL STORE,20.3483538,85.9015407
33723.0,Kalinga Pharmatech,80125605.0,SHREE JAGANNATH PHARMA,20.3483658,85.84444905
33723.0,Kalinga Pharmatech,80124177.0,MJ MEDICINE HOUSE,20.34846015,85.8274186
33723.0,Kalinga Pharmatech,80124292.0,KADAMBINI DRUG HOUSE,20.3489647,85.82559555
33723.0,Kalinga Pharmatech,2940.0,SANJUKTA MEDICINE STORE,20.3495096,85.8182886
33723.0,Kalinga Pharmatech,80124297.0,ANINDITA MEDICINES STORE,20.3496326,85.8358499
33723.0,Kalinga Pharmatech,80125355.0,KHUSI  MEDICINE STORE,20.3496519,85.8252953
33723.0,Kalinga Pharmatech,1647.0,SWASTI MEDICINE STORE,20.3499198,85.8407746
33723.0,Kalinga Pharmatech,2656.0,SWASTIK MEDICINE STORE,20.3505537,85.8187273
33723.0,Kalinga Pharmatech,1035.0,PRAPANNA MEDICINE STORE,20.35057915,85.8264233
33723.0,Kalinga Pharmatech,2448.0,MAHABIR MEDICINES,20.3506038,85.8865183
33723.0,Kalinga Pharmatech,80125491.0,MAHABIR MEDICINE STORE(J.S PUR),20.3511566,86.0472545
33723.0,Kalinga Pharmatech,3131.0,TASS MEDICARE,20.3512822,85.8996231
33723.0,Kalinga Pharmatech,2419.0,ADITYA PHARMACEUTICAL,20.35235005,85.8878328
33723.0,Kalinga Pharmatech,80124057.0,SAI SANKAR MEDICINE STORE,20.3523577,85.8878782
33723.0,Kalinga Pharmatech,80125165.0,BINI MEDICAL STORE,20.3523637,85.8878833
33723.0,Kalinga Pharmatech,2439.0,ADITYA PHARMA CARE,20.3523702,85.8879012
33723.0,Kalinga Pharmatech,2823.0,SURYA PHARMA,20.3523704,85.8878938
33723.0,Kalinga Pharmatech,80124399.0,MUTHU PHARMA PRIVATE LIMITED,20.3524341,85.8879191
33723.0,Kalinga Pharmatech,80125883.0,SHREE JAGANNATH MEDICINE STORE(JAJPUR),20.3524352,85.8879593
33723.0,Kalinga Pharmatech,80126102.0,SRI RADHA MEDICAL HALL,20.3524386,85.8879589
33723.0,Kalinga Pharmatech,80123981.0,M/S MED SANJEEVANI,20.35245355,85.83203075
33723.0,Kalinga Pharmatech,80124379.0,LAXMI MEDICAL STORE,20.3524881,85.8878653
33723.0,Kalinga Pharmatech,80124921.0,URMILA MEDICINE STORE,20.352554,86.0416471
33723.0,Kalinga Pharmatech,80125797.0,MAA TARINI MEDICINE STORE(JAJPUR),20.3525721,85.8878535
33723.0,Kalinga Pharmatech,80125598.0,SHREE JAGANNATH MEDICINES(CUTTACK),20.3527091,85.8970664
33723.0,Kalinga Pharmatech,80124443.0,SAILABALA MEDICINE STORE,20.35278,85.8473658
33723.0,Kalinga Pharmatech,80125744.0,SAI SWASTIK MEDICAL STORE,20.35285355,85.83726835
33723.0,Kalinga Pharmatech,80124894.0,MAHALAXMI MEDICINE STORE,20.3528858,86.0425646
33723.0,Kalinga Pharmatech,80125094.0,R K MEDIHUB (RAGHUNATHPUR),20.35308995,85.8290705
33723.0,Kalinga Pharmatech,2704.0,SHYAM SUNDER DRUG HOUSE,20.3531105,85.8221581
33723.0,Kalinga Pharmatech,3306.0,THE DOCTOR S POINT,20.3531884,85.822264
33723.0,Kalinga Pharmatech,2936.0,RAGHUNATH MEDICOZ,20.3532142,85.8222915
33723.0,Kalinga Pharmatech,2465.0,R K MEDICINE STORE,20.353215,85.8222779
33723.0,Kalinga Pharmatech,2201.0,SREE GANESH MEDICINE STORE,20.3532191,85.8223639
33723.0,Kalinga Pharmatech,1226.0,SWAYAMPRAJNA MEDICINE,20.3532271,85.8223817
33723.0,Kalinga Pharmatech,80125548.0,SAI MEDICINE STORE,20.3532988,85.82206775
33723.0,Kalinga Pharmatech,80125416.0,MAA MEDICINE STORE,20.3532988,85.8222675
33723.0,Kalinga Pharmatech,80124991.0,SARASWATI MEDICAL STORE,20.3533341,85.82209135
33723.0,Kalinga Pharmatech,2218.0,MAHIMA MEDICINES,20.35336655,85.89130105
33723.0,Kalinga Pharmatech,1277.0,SAI PHARMA,20.3534658,85.82823515
33723.0,Kalinga Pharmatech,80125145.0,MEDINEXT HEALTHCARE,20.3534782,85.8975353
33723.0,Kalinga Pharmatech,80124179.0,SHREE LAXMI NRUSINGHA MEDICINE,20.3535811,85.82161205
33723.0,Kalinga Pharmatech,80124237.0,MOON DRUG HOUSE,20.3536083,85.8957879
33723.0,Kalinga Pharmatech,2535.0,DURGA DEVI MEDIPOINT,20.3541882,85.8885682
33723.0,Kalinga Pharmatech,80126151.0,PRADHAN DRUG HOUSE,20.35521145,85.8285215
33723.0,Kalinga Pharmatech,80126233.0,NIRANJAN MEDICAL STORE,20.355303,85.82234435
33723.0,Kalinga Pharmatech,80126388.0,MAA AMBIKA PHARMACEUTICAL,20.3553988,86.0264545
33723.0,Kalinga Pharmatech,80124264.0,DISHA MEDICARE,20.35560285,85.81858055
33723.0,Kalinga Pharmatech,80126073.0,NANDINI MEDICINE STORE,20.3557245,85.829895
33723.0,Kalinga Pharmatech,80124452.0,M R PHARMA,20.3557787,85.82436425
33723.0,Kalinga Pharmatech,80126227.0,BINAYAK MEDICINE STORE,20.3571166,85.8948291
33723.0,Kalinga Pharmatech,1172.0,D HEALTH LEAF,20.35848745,85.82895835
33723.0,Kalinga Pharmatech,80124059.0,SARASWATI DRUG HOUSE,20.3592025,85.8931183
33723.0,Kalinga Pharmatech,2531.0,CHAKADOLA MEDICINE STORE,20.3592283,85.88836695
33723.0,Kalinga Pharmatech,80124239.0,LAXMINARAYAN MEDICINE STORE,20.3592568,85.8900345
33723.0,Kalinga Pharmatech,80124983.0,MAA MEDI CLINS,20.36126,86.0608971
33723.0,Kalinga Pharmatech,80124055.0,SHREE JAGANNATH DRUG HOUSE,20.3623293,85.8908342
33723.0,Kalinga Pharmatech,2385.0,SMRUTI DRUG HOUSE,20.3623737,85.8908477
33723.0,Kalinga Pharmatech,2894.0,MAA SARALA DRUGS POINT,20.36288625,85.8888552
33723.0,Kalinga Pharmatech,80125570.0,SAI MEDICINE STORE(NAKHARA),20.36397745,85.8914943
33723.0,Kalinga Pharmatech,80124980.0,RAPIDD CURE MEDICINE STORE,20.3659392,85.8906738
33723.0,Kalinga Pharmatech,80124245.0,M/S TARINI DRUG HOUSE,20.3659392,85.8906738
33723.0,Kalinga Pharmatech,80125022.0,SAI MEDICINE,20.3659392,85.8906738
33723.0,Kalinga Pharmatech,80125738.0,MEDLIVE PHARMA,20.3659392,85.8906738
33723.0,Kalinga Pharmatech,2566.0,BHUASUNI MEDICAL HALL,20.3661859,85.8938735
33723.0,Kalinga Pharmatech,80125489.0,SHREE JAGANNATH MEDICAL STORE(J.SPUR),20.3673575,86.00619635
33723.0,Kalinga Pharmatech,2838.0,THE MEDICINE POINT,20.3674796,85.9730773
33723.0,Kalinga Pharmatech,80125927.0,M/S IPSITA MEDICINE STORE,20.368268,86.00633465
33723.0,Kalinga Pharmatech,80126291.0,SWASTIK MEDICINE STORE,20.3689046,86.076542
33723.0,Kalinga Pharmatech,3057.0,PRAGATI MEDICAL STORE,20.3694716,85.9378854
33723.0,Kalinga Pharmatech,1970.0,SHREE DURGA MEDICINE STORE,20.3694716,85.9673324
33723.0,Kalinga Pharmatech,1020.0,SURYA KIRAN MEDICINE STORE,20.3694716,86.0770127
33723.0,Kalinga Pharmatech,2263.0,LIFE PLUS,20.3694716,86.0773312
33723.0,Kalinga Pharmatech,80126264.0,SANJIBANEE MEDICINE STORE,20.3696539,86.07717195
33723.0,Kalinga Pharmatech,2321.0,DHRIPIDIP MEDIMART,20.3696539,86.07717195
33723.0,Kalinga Pharmatech,3330.0,LIFE PLUS,20.3696539,86.07717195
33723.0,Kalinga Pharmatech,2362.0,RASHMI MEDICAL STORE,20.3696539,86.07717195
33723.0,Kalinga Pharmatech,80124340.0,MAA MEDICINE STORE,20.3698362,86.0770127
33723.0,Kalinga Pharmatech,1913.0,SAIKRUPA MEDICINE STORE,20.3698362,86.0770127
33723.0,Kalinga Pharmatech,1662.0,CAPITAL CARE & CURE,20.3701937,86.0763757
33723.0,Kalinga Pharmatech,80125925.0,KAMALA MEDICAL HALL(BRAHMESWAR),20.37171265,86.0778089
33723.0,Kalinga Pharmatech,80126160.0,SHREE GURU MEDICINE STORE,20.3722499,85.8912565
33723.0,Kalinga Pharmatech,80124279.0,SIVA MEDICINES,20.3765791,85.8270357
33723.0,Kalinga Pharmatech,2311.0,KONARK MEDICAL HALL,20.3769362,85.8685976
33723.0,Kalinga Pharmatech,80124397.0,"D.C. AGENCIES PRIVATE LIMITED, MAYAPURI",20.37742015,85.88432405
33723.0,Kalinga Pharmatech,2529.0,TILOTAMMA HEALTH POINT POLY CLINIC,20.3775173,85.8774945
33723.0,Kalinga Pharmatech,80126111.0,SAIRAM MEDICINE STORE,20.3782865,86.00394835
33723.0,Kalinga Pharmatech,2298.0,MOHAVIR MEDICAL STORE,20.3825021,85.8996231
33723.0,Kalinga Pharmatech,3076.0,SAI MEDICINE STORE,20.3825227,85.9671352
33723.0,Kalinga Pharmatech,2565.0,MAA SARALA MEDICAL STORE,20.3829999,85.9650049
33723.0,Kalinga Pharmatech,80125941.0,BABA LOKANATH MEDICINE STORE(SALIPUR),20.38327195,86.023369
33723.0,Kalinga Pharmatech,80125501.0,PARBATI DRUG HOUSE,20.38332175,85.9651519
33723.0,Kalinga Pharmatech,80125974.0,DIBYASHAKTI MEDICINE STORE,20.3833504,85.9655095
33723.0,Kalinga Pharmatech,80125943.0,MAA MEDICINES(SALIPUR),20.3833798,85.9653268
33723.0,Kalinga Pharmatech,80124906.0,ASTASAMBHU MEDICINE STORE,20.3833819,86.0425644
33723.0,Kalinga Pharmatech,80126074.0,SIDHESWAR MEDICINE STORE,20.3833868,85.96519705
33723.0,Kalinga Pharmatech,80124943.0,NIRMALYA MEDICINE STORE,20.3833889,85.9651946
33723.0,Kalinga Pharmatech,2787.0,SHREE GOPINATH MEDICINE STORE,20.3833919,85.9652187
33723.0,Kalinga Pharmatech,80125169.0,KALPANA PHARMACEUTICALS,20.38339855,85.96522725
33723.0,Kalinga Pharmatech,80125928.0,MAA BUDHIANI MEDICINE STORE,20.3834147,85.9652616
33723.0,Kalinga Pharmatech,80125490.0,SHIFA MEDICINE STORE(J.S PUR),20.3834148,85.9651
33723.0,Kalinga Pharmatech,80125499.0,BARABATI MEDICINE STORE,20.3834241,85.9651392
33723.0,Kalinga Pharmatech,80125554.0,MAA SANTOSHI MEDICAL HALL,20.38342435,85.96521475
33723.0,Kalinga Pharmatech,80124895.0,SHANTI MEDICAL STORE,20.38344205,85.9650031
33723.0,Kalinga Pharmatech,80125488.0,SAHANI MEDICINE STORE,20.38347145,85.96526125
33723.0,Kalinga Pharmatech,80125936.0,BEST CARE MEDICINE STORE(SALIPUR),20.38347865,86.0452154
33723.0,Kalinga Pharmatech,80125652.0,MAA DURGA MEDICINE STORE(SALIPUR),20.3835006,85.9651229
33723.0,Kalinga Pharmatech,80124989.0,YASOBANTA MEDICAL STORE,20.3835223,85.9651973
33723.0,Kalinga Pharmatech,80125588.0,JAGANNATH MEDICAL STORE(SALIPUR),20.3835251,85.9651707
33723.0,Kalinga Pharmatech,80125821.0,MAA MEDICINE STORE(SALIPUR),20.3835388,85.965173
33723.0,Kalinga Pharmatech,80124979.0,TARINI MEDICINE STORE,20.3835418,85.9651294
33723.0,Kalinga Pharmatech,80124904.0,SHREE JAGANNATH MED. STORE,20.3835943,85.9651268
33723.0,Kalinga Pharmatech,80126447.0,JAYAGURU MEDICINE STORE(SALIPUR),20.3836083,85.9653003
33723.0,Kalinga Pharmatech,3001.0,MAA LAXMI MEDICINE STORE,20.3836226,85.9004931
33723.0,Kalinga Pharmatech,80125737.0,SMRUTI MEDICINE STORE,20.3836418,85.96362875
33723.0,Kalinga Pharmatech,80125486.0,MAA MEDICINE STORE(JAGATSINGHPUR),20.3836459,85.9652548
33723.0,Kalinga Pharmatech,80125487.0,MAA DURGA MEDICAL HALL(JAGATSINGHPUR),20.3836822,85.9636901
33723.0,Kalinga Pharmatech,80126448.0,SREEMA MEDICINE STORE(SALIPUR),20.3837759,85.9653552
33723.0,Kalinga Pharmatech,80126336.0,SUBHASIS DRUG HOUSE,20.3839561,85.9622254
33723.0,Kalinga Pharmatech,80125469.0,CHHAYARANI MEDICARE,20.3839561,85.9652012
33723.0,Kalinga Pharmatech,80124957.0,SATYA SAI MEDICAL STORE,20.3839561,85.9653117
33723.0,Kalinga Pharmatech,3049.0,OMM MAX MEDI ASSIST,20.38419005,85.9764928
33723.0,Kalinga Pharmatech,80125591.0,KUSUMA MEDICARE,20.3842767,85.9656529
33723.0,Kalinga Pharmatech,2442.0,DEVI AUSADHALYA,20.3843904,85.9009015
33723.0,Kalinga Pharmatech,2563.0,NEW SRI JAGANNATH MEDICINE STORE,20.38534075,85.9633907
33723.0,Kalinga Pharmatech,80126290.0,SOVA MEDICAL STORE,20.3853408,85.8938702
33723.0,Kalinga Pharmatech,80125884.0,MAHIMA MEDICINES(SALIPUR),20.38538625,85.96523805
33723.0,Kalinga Pharmatech,80125020.0,E C AGENCIES GOA,20.3854247,85.7698789
33723.0,Kalinga Pharmatech,2372.0,SASHIREKHA MEDICINES,20.3857631,85.9599909
33723.0,Kalinga Pharmatech,3258.0,MAA SANTOSHI PHARMACEUTICAL,20.3857704,85.9603101
33723.0,Kalinga Pharmatech,80124806.0,RAJ MEDICAL,20.38648865,85.888492
33723.0,Kalinga Pharmatech,80124362.0,RAMADEVI DRUG HOUSE,20.38671645,85.89706625
33723.0,Kalinga Pharmatech,80125586.0,NARAYAN MEDICINE STORE(CUTTACK),20.3869297,85.961587
33723.0,Kalinga Pharmatech,80124394.0,DHANWANTARI MEDICINE,20.3870194,85.8883405
33723.0,Kalinga Pharmatech,80124510.0,POOJA MEDICAL,20.3870266,85.8870147
33723.0,Kalinga Pharmatech,2248.0,ULTRA MEDICINE STORE,20.387247,85.936161
33723.0,Kalinga Pharmatech,2996.0,B.D MEDICINES,20.3873339,85.8993036
33723.0,Kalinga Pharmatech,2634.0,DATO MEDICINE STORE,20.3873971,85.8869391
