n_distributor_id,dist_name,tagdt,dispatch_dtime,first_cutoff,second_cutoff,cutoff,acno,c_name,amount
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 16:02:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125606,SRI PHARMA,1651.15
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 16:02:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80126058,SNEHA MEDICURE,1383.68
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 16:02:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80124358,LIFE CARE MEDICINE STORE,693.3
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 16:02:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80124752,ALARNATH MEDICAL STORE,3426.69
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 16:02:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125761,ARATATRANA GADIBRAHMHA MEDICAL STORE,2283.42
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 16:02:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125114,SIDHI MEDICAL STORE,350.22
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 16:02:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125105,BAJARANGI  DRUGS POINT,381.22
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 16:02:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80124687,A.K. MEDICUS,6657.1
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 16:02:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80124527,TAPASWINI MEDICAL STORE,7586.01
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 16:02:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80124462,MAHAVIR MEDICINE STORE,299.32
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 16:02:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125081,PRADHAN MEDICINE STORE,136.06
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 16:02:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80124525,ASHOK MEDICAL STORE,135.11
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 17:41:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125523,OMM MEDICAL STORE(BALASORE),240.07
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 17:41:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80126071,LAXMI JANARDAN MEDICINE STORE,6777.4
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 17:41:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80126086,ASHWINI MEDICAL STORE,28.75
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 17:41:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125400,BHABANI SHANKAR MEDICAL STORE,28.75
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 17:41:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125707,HARI OMM MEDICAL STORE,331.88
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 17:41:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125810,SHREE MAHAVIR MEDISHOP,1036.15
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 17:41:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80126088,MAA TARINI MEDICINE STORE,3130.4
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 17:41:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80126047,SRI RAM MEDICAL STORE(BALASORE),28.75
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 17:41:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125186,MAA MANGALA MED.STORE,28.75
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 17:41:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125377,SRI JAGABALIA MEDICAL STORE,871.96
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 17:41:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125395,RADHA GOPINATHA MEDICAL,257.8
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 17:41:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125682,SHIVASHAKTI MEDICAL STORE,1056.95
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 17:41:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125415,AMBIKA MEDICAL STORE,28.75
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 17:41:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80126091,JAY JAGANNATH MEDICAL STORE,6399.04
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 17:41:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80126044,TWIN MEDICAL STORE,28.75
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 17:41:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125539,SREE MADHUSUDAN MEDICINE STORE,1746.37
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 17:41:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125642,LIFEGUARD MEDICAL STORE,204.75
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 17:41:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125459,SHANVI MEDICINE STORE,1100.9
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 17:41:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125635,SHREE SAI MEDICAL STORE,417.86
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 17:41:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125502,BABA RAJA BHAIRAB MEDICAL STORE,205.77
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 17:41:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125958,HEALTHYLIFE MEDICINE STORE,338.48
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 17:41:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125380,SRI RAGHUNATH MEDICAL STORE,115.0
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 17:41:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125299,MANGALA MEDICAL STORE,1078.93
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 17:41:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125365,SHREE MAHALAXMI MEDICAL,4157.84
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 17:41:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125226,KK MEDICINE STORE,1090.24
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 17:41:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125392,SHREE GUNDICHA MEDICAL STORE,28.75
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 17:41:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80126038,GURUKRUPA MEDICINE STORE(BALASORE),496.78
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 17:41:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125367,SANJULATA MEDICAL STORE,797.91
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 17:41:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125496,PATRA MEDICINE HALL,498.93
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 17:41:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125397,KANAK MEDICAL STORE,1865.22
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 17:41:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125369,SAIRAM MEDICINE,28.75
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 17:41:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80126050,PRADHANMEDICAL STORE(BALASORE,28.75
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 17:41:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125347,MAA MANGALA MEDICAL STORE,1095.06
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 17:41:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125614,SAI MEDICAL STORE(BALASORE),721.9
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 17:41:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125335,JAY JAGANNATH MEDICAL STORE,2275.33
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 17:41:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125659,MAA MEDICAL STORE(BALASORE),1004.63
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 17:41:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80126083,GEETANJALI  MEDICINE STORE,3169.16
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 17:41:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80126034,DIXIT MEDICAL STORE,28.75
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 17:41:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125954,BHARTI MEDICINE STORE,681.95
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 17:41:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125770,LIFE & CARE MEDICINE STORE,288.04
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 17:41:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125408,MAA DURGA  MEDICAL STORE,2506.38
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 17:54:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80123987,DIAL HEALTH CARE INDIA PRIVATE LIMITED,113838.35
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 17:54:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80123985,DIAL HEALTH CARE INDIA PRIVATE LIMITED,29596.42
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 17:54:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80123964,AVIGHNA MEDICARE PRIVATE LIMITED,17191.85
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80126094,ALEKHA MAHIMA MEDICINE STORE(KEONJHAR),1862.15
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125883,SHREE JAGANNATH MEDICINE STORE(JAJPUR),1154.71
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125817,OMM MEDICINE STORE(JAJPUR),461.9
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125806,JYOTI MEDICINES,398.34
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125912,JAY JAGANNATH MEDICINE STORE(JAJPUR),507.26
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125986,SAI SHREE MEDICAL STORE,450.14
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125676,SADHU GOURESWAR MEDICAL STORE,2542.84
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125745,SIVA GANESH MEDICINE SHOP,787.55
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125530,GAYATREE MEDICALS,567.86
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125759,LATIKA MEDICINE STORE,5764.93
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125963,SANJUKTA DRUG AND CHEMIST,493.83
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80126076,LIFE CARE DRUG HOUSE,1389.05
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125862,SAI MEDICINE STORE(JAJPUR),1878.61
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125431,SHREE JAGANNATH MEDICAL STORE,302.0
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125222,KANCHAN MEDICINE STORE,223.59
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125371,BALARAM MEDICINE STORE,1956.2
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125872,JAGAKALIA MEDICINE AND COSMETIC,1246.96
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125842,NEW RADHA MEDICINE STORE,5182.33
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80126013,PAPUTAPU MEDICINE STORE,385.65
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80126015,CHAKADOLA LIFE LINE MEDICINES,4739.23
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125735,GUPTA MEDICINE PLUS,10245.66
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125536,LAXMI MEDICINE STORE,5064.25
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125856,RELIANCE MEDICINE STORE,342.97
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125896,SHREE GANESH MEDICINE STORE(JAJPUR),923.1
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125604,PHARMACON MEDICINE STORE,1186.59
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125771,NEW LIFE MEDICINE STORE(JAJPUR),2856.75
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125960,KUMUDINI MEDICINE STORE,3022.35
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125206,MAHAVIR MEDICAL STORE,406.64
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80126090,SWASTI DEEPI MEDICINE STORE(KEONJHAR),537.09
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125176,SABITRI MEDICAL STORE,1599.27
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125509,TOTAL CARE MEDICINE STORE,978.32
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125839,UNIQUE MEDICINE STORE(JAJPUR),1731.17
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125706,SHREE JAGADAMBA MEDICAL STORE,3638.81
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125480,MAA TARINI MEDICINE STORE(BHADRAK),1940.54
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125237,SAMAL MEDICINE STORE,552.0
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125363,MAHAVEER MEDICINE STORE,192.02
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80126024,BAPI MEDICINE STORE,7669.28
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80126089,SHREE GANESH MEDICINE STORE,923.16
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125826,GOPAL  MEDICINE STORE,1415.13
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125683,DHAL MEDICINE STORE,816.13
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125967,KANISHKA HEALTH CARE,1459.88
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125760,MEDLIFE PHARMA(JAJPUR),99.33
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125719,ARNAPURNA MEDICINE STORE,196.95
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125776,FATHMA ATIKA MEDICAL STORE,804.09
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125812,SAI KRUPA MEDICINE STORE(JAJPUR),761.93
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125858,MORDEN MEDICINES,4172.23
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125386,SAI MEDICINE STORE,1447.31
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125909,SINHA MEDICINE STORE,297.87
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125438,DIVINE MEDICAL STORE,2364.89
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125610,KAR MEDICINE  STORE,561.78
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125549,SUJATA MEDICINE STORE,292.39
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125218,LIFE LINE MEDICINE STORE,403.31
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125754,PURNIMA MEDICINE STORE(JAJPUR),95.11
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125965,SAFAR DRUG HOUSE,196.37
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125629,SAIRAM MEDICINE STORE(JAJPUR),379.65
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125519,SHAIKH MEDICAL STORE,4596.4
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125656,BASUDEV MEDICINE STORE,545.11
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80126010,AM CURE MEDICINE STORE,727.14
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125702,CHANDAN MEDICINE STORE(JAJPUR),230.12
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125623,KAR MEDICINE STORE(JAJPUR),132.76
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80126087,SAI SHRADHA MEDICINE STORE,489.02
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125876,SAI DURGA MEDICAL STORE,2447.26
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80126003,SAI RAM MEDICAL STORE(JAJPUR),370.81
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80126046,RAGHUNATH MEDICINE STORE,951.5
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125493,GOOD HEALTH MEDICINE STORE,1684.86
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125728,KCP DRUG HOUSE,192.62
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80126032,MAA MANGALA MEDICINES,1063.49
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125834,PAPU MEDICINE STORE,606.95
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125185,JENA MEDICARE,1529.22
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125910,OMM MAA HEALTHCARE,1873.87
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125992,RAJA MEDICINE STORE(JAJPUR),3367.16
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125349,RIYAN MEDICINE STORE,2349.54
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80126028,MEDIGO HEALTH CARE,199.22
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125906,LIFE CARE MEDICINE STORE(JAJPUR),1077.07
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125450,HARAGOURI MEDICINE STORE,3482.14
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125422,GAYATRI MEDICAL STORE,773.15
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80126097,GAYATRI MEDICINE STORE(KEONJHAR),282.62
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:03:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125968,RAGHUNATH MEDICAL  STORE(KEONJHAR),232.61
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:46:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,3056,OMM MEDICINE STORE,615.82
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:46:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125342,AIR MED PHARMA,342.23
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:46:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80124180,JAY JAGANNATH MEDICAL STORE,309.71
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:46:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,2692,SURAKSHYA MEDICINE STORE,1156.97
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:46:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80124584,S.S MEDICINE STORE,759.56
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:46:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,2709,MAHALAXMI MEDICINE STORE,353.02
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:46:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80125456,SHRI JAGANNATH MEDICINE STORE,2246.7
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:46:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,2694,SARALA MEDICINE STORE,2995.95
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:46:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,2350,SHREE SAI MED POINT,1046.44
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:46:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80124286,SHREE GANESH MEDICINE STORE,909.42
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:46:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,2453,LIFE CARE,2536.77
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:47:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80124182,ARATI PHARMA-BARANGA,367.03
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:47:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,2507,CARE PLUS MEDICINES,848.6
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:47:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,2395,SANJAY MEDICARE,930.71
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:47:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80124066,MAA SANTOSHI MEDCINES,441.85
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:47:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80123996,SAILAJA MEDISHOP,5338.08
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:47:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,2219,BABA AKHANDALAMANI MEDICINE STORE,496.64
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:47:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80124278,LAXMI MEDICARE,215.58
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:47:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,2292,JANATA MEDICINE,355.83
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:47:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,2528,SRIYANKA MEDICINE STORE,1606.52
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:47:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80124178,SAI SANDHYA MEDICINE STORE,692.93
33723,Kalinga Pharmatech,2022-07-29,2022-07-29 18:47:00,2022-07-29 12:00:00,2022-07-29 16:30:00,S,80124849,KONARK PHARMACEUTICALS,394.6
