unit_name,month,Total Salary--Admin,Total Salary--Audit & Refilling,Total Salary--CHECKING,Total Salary--Checking,Total Salary--Data Analyst,Total Salary--Data analyst,Total Salary--Delivery,Total Salary--Dispatch,Total Salary--Expiry,Total Salary--Finance & Accounts,Total Salary--HR,Total Salary--IT,Total Salary--IT ,Total Salary--Inward,Total Salary--Overall Non - Ops,Total Salary--Overall Operation,Total Salary--PURCHASE,Total Salary--Purchase,Total Salary--SALES,Total Salary--Sales,Total Salary--Sales Return,Total Salary--Store,Total Salary--store
Guwahati,2022-08-01,10373.0,11159.0,,43149.0,16669.0,,,11632.0,,29579.0,,,,25448.0,,,,,,307353.52419354836,14554.0,66587.0,
Guwahati,2022-09-01,10373.0,10873.0,,42867.0,16684.0,,,11265.0,,26110.0,,,,25027.0,,,,,,291818.44916666666,14096.0,66437.0,
Guwahati,2022-10-01,10496.0,2727.0,,40278.0,17604.0,,,12095.0,,27008.0,,,,8525.0,,,,,,284133.06451612903,6845.0,70395.0,
Guwahati,2022-11-01,10373.0,,,46020.0,11955.0,,,13143.0,,28749.0,,,,,,,,,,264558.0,,91542.0,
Gwalior,2022-04-01,9247.0,,,,,,,,,,,,,,,,,,,219980.4,,,
Gwalior,2022-05-01,8054.0,,,,,,,,,,,,,,,,,,,211294.74193548388,,,
Gwalior,2022-06-01,9277.0,,,,,,,,,,,,,,,,,,,228079.33333333334,,,
Gwalior,2022-07-01,0.0,,,,,,,,,,,,,,,,,,,197819.5806451613,,,
Gwalior,2022-08-01,6860.0,,,,,,,,,,,,,,,,,,,194672.64516129033,,,
Gwalior,2022-09-01,9247.0,,,,,,,,,,,,,,,,,,,155811.0,,,
Gwalior,2022-10-01,9247.0,,,,,,,,,,,,,,,,,,,164736.4193548387,,,
Gwalior,2022-11-01,9247.0,,,,,,,,,,,,,,,,,,,138488.0,,,
Hyd Arush,2022-04-01,,,,,,23800.0,,,,132408.36,13527.48,,,,,78761.0,,,,648673.1333333333,,,
Hyd Arush,2022-05-01,,,,,,27977.0,,,,126316.08,14163.36,,,,,71061.97161290323,,,,594349.92,,,
Hyd Arush,2022-06-01,,,,,,28855.0,,,,103184.34333333334,14168.36,,,,,65768.0,,,,597895.8,,,
Hyd Arush,2022-07-01,,,,,,25360.0,,,,93313.12,4112.639999999999,,,,,51150.05935483871,,,,583716.0941935484,,,
Hyd Arush,2022-08-01,,,,,23614.0,,,15000.0,,102547.68451612903,,,,,,44267.15225806452,,,,498247.2122580645,,,
Hyd Arush,2022-09-01,,,,,12439.6,,,61042.176666666666,,93757.29000000001,,,,,,19647.0,,,,392263.699,16684.36,,
Hyd Arush,2022-10-01,,,,,15000.0,,,74195.24096774193,,76237.52516129032,,,,,,19647.0,,,,379773.0464516129,18127.166451612902,,
Hyd Arush,2022-11-01,,,,,15000.0,,,72086.25666666667,,74114.88,,,,,,19647.0,,,,383535.4162903226,18175.260000000002,,
Indore,2022-04-01,,,,6429.0,,,14707.0,30634.0,12022.4,28013.0,11346.0,,,39362.0,,,,,,298017.0,12905.0,174248.8,
Indore,2022-05-01,,,,12800.0,,,13471.0,30743.0,12327.870967741936,31883.0,14923.0,,,29941.0,,,,,,320423.0,13350.0,181370.48387096773,
Indore,2022-06-01,,,,2766.0,,,13501.0,24300.0,11714.2,45482.0,,,,31873.533333333333,,,,,,292439.6666666666,13380.0,155806.16666666666,
Indore,2022-07-01,,,,,,,,27513.387096774197,12000.58064516129,46144.0,,,,29072.161290322583,,16013.0,,,,312134.41311134235,12919.0,139405.22580645164,
Indore,2022-08-01,,,,,,,,22733.0,11307.290322580646,47469.0,,,,13321.0,,19645.645161290322,,,,301921.3870967742,13306.09677419355,106982.32258064517,
Indore,2022-09-01,,,,33117.7,,,,13228.0,12698.8,41284.0,,,,42017.53333333333,,19664.066666666666,,,,291400.0,14950.0,81441.6,
Indore,2022-10-01,,,,36285.967741935485,,,,14077.774193548386,11346.0,40843.0,,,,38716.35483870968,,19645.645161290322,,,,288690.32258064515,13350.0,82893.90322580645,
Indore,2022-11-01,,,,33397.2,,,,13000.0,11346.0,41968.0,,,,39540.46666666667,,18139.0,,,,292900.0,12415.0,73393.4,
JP,2022-04-01,,,,,,,121423.0,,,89613.0,,,,,,55754.0,,,,24583.0,,,
JP,2022-05-01,,,,,,,138776.28,,,99735.12,,,,,,65152.64,,,,27622.0,,,
JP,2022-06-01,,,,,,,98940.84,,,72558.08,,,,,,24152.56,,,,88002.36,,,
JP,2022-07-01,,,,,,,122847.72,,,63062.880000000005,,,,,,75312.6,,17500.8,,26422.0,,,
JP,2022-08-01,,,,,,,119093.2,,,65120.12,,,,,,75267.6,,18617.92,,26103.0,,,
JP,2022-09-01,,,,,,,84504.44,,,63062.880000000005,,,,,,24107.56,,16660.04,,73753.08,,34500.0,
JP,2022-10-01,,,,,,,83058.12,,,65317.76,,,,,,24107.56,,16660.04,,71171.32,,34500.0,
JP,2022-11-01,,,,,,,83092.56,,,67449.44,,,,,,24107.56,,16660.04,,74293.64,,34500.0,
Jaipur,2022-04-01,,,,,,,168200.0,,24411.645161290326,87797.0,,,,,,88331.95,,,,719567.9950537635,,,
Jaipur,2022-05-01,,,,,,,175497.33870967742,,12296.0,103183.0,,,,,,93274.54838709677,,,,805363.3333333333,,,
Jaipur,2022-06-01,,,,,,,181067.91666666666,,28478.0,56426.0,,,,,,104733.8,,,,747459.2,,,
Jaipur,2022-07-01,,,,,,,181706.85483870967,,21184.06451612903,96369.0,,,,,,96837.12903225806,,,,749517.1935483871,,,
Jaipur,2022-08-01,,,,,,,217426.93548387097,,15226.0,99130.0,,,,,,98621.12903225806,,,,783235.9032258064,,,
Jaipur,2022-09-01,,,,,,,210568.08333333334,,16000.0,96864.0,,,,,,98400.8,,,39261.29032258065,702652.2322580646,,,
Jaipur,2022-10-01,,,,,,,198911.29032258064,,15742.0,72079.0,,,,,18029.0,98363.12903225806,,,43466.0,711242.1505376344,,,
Jaipur,2022-11-01,,,,,,,213320.58333333334,,15466.0,73057.0,,,,,19272.0,95838.8,,,,736440.8666666667,,,
Jalandhar,2022-04-01,,,,,,,,,,11692.44,,,,,,13786.666666666668,,,,281802.38763333333,,13314.63,
Jalandhar,2022-05-01,,,,,,,,,,14109.68,,,,,,10871.075268817203,,,,275455.6540860215,,11909.238709677418,
Jalandhar,2022-06-01,,,,,,,,,,12264.8,,,,,,7150.0,,,,197825.39333333334,,11524.58,
Jalandhar,2022-07-01,,,,,,,,,,12716.6,,,,,,9203.333333333334,,,,168457.01268817205,,,
Jalandhar,2022-08-01,,,,,,,,,,12671.250322580645,,,,,,,,,,153970.00731182797,,,
Jalandhar,2022-09-01,,,,,,,,,,12701.52,,,,,,,,,,153263.3634408602,,,
Jalandhar,2022-10-01,,,,,,,,,,13517.530322580646,,,,,,,,,,193072.3932078853,,,
Jalandhar,2022-11-01,,,,,,,,,,12046.0,,,,,,,,,,177932.6531182796,,,
Jamshedpur,2022-04-01,11195.0,,,30425.0,,28700.0,,10320.0,,12235.0,,,,25752.0,,41608.0,,,,278878.6666666666,15829.0,50351.0,
Jamshedpur,2022-05-01,10472.0,,,32213.8064516129,,28700.0,,10596.90322580645,,12589.193548387097,,,,30316.8064516129,,77025.41935483871,,,,225040.85483870967,15596.0,53102.161290322576,
Jamshedpur,2022-06-01,11154.433333333332,,,32179.166666666668,,28700.0,,10594.266666666666,,12967.0,,,,19135.266666666666,,79058.26666666666,,,,270545.06666666665,16117.0,56177.33333333333,
Jamshedpur,2022-07-01,10472.0,,,32041.8064516129,,28700.0,,10636.451612903225,,12943.387096774193,,,,10596.90322580645,,76610.41935483871,,,,256219.4516129032,8355.0,60812.6129032258,
Jamshedpur,2022-08-01,11478.41935483871,,,34069.25806451613,30435.483870967742,,,10596.90322580645,,12943.387096774193,,,,9258.451612903225,,75745.2258064516,,,,263315.6069153226,,42465.709677419356,
Jamshedpur,2022-09-01,9702.0,18915.0,,45866.4,28700.0,,,23442.9,,12235.0,,,,18534.766666666666,,82082.13333333333,,,,294777.56666666665,,52117.26666666666,
Jamshedpur,2022-10-01,11156.709677419354,25620.83870967742,,41758.25806451613,30435.483870967742,,,3099.0,,12548.387096774193,,,,24830.129032258064,,75463.87096774194,,,,292901.7622177419,,73990.93548387097,
Jamshedpur,2022-11-01,12857.166666666666,29645.333333333332,,44468.0,33183.333333333336,,,,,14065.0,,,,18260.666666666664,,68783.33333333334,,,,270633.0,,52207.33333333333,
Jhansi,2022-06-01,,,,,,,,,,,,,,,,,,,,,,8785.0,
Jhansi,2022-07-01,,,,,,,,,,,,,,,,18827.0,,,,,,,
Jhansi,2022-08-01,,,,,,,,,,,,,,2717.0,,21816.0,,,,28435.93548387097,,2717.0,
Jhansi,2022-09-01,,,,28955.0,,,,11196.0,,,,,,21374.0,,18827.0,,,,102925.0,6178.0,26500.0,
Jodhpur,2022-04-01,,,,,,,,,,16500.0,,,,,,31870.0,,,,220923.5,,,
Jodhpur,2022-05-01,,,,,,,,,,16500.0,,,,,,35058.0,,,,271522.9225806452,,,
Jodhpur,2022-06-01,,,,,,,,,,16500.0,,,,,,32526.0,,,,180963.48333333334,,,
Jodhpur,2022-07-01,,,,,,,,,,15702.0,,,,,,33894.0,,,,199897.55,,,
Jodhpur,2022-08-01,,,,,,,,,,16500.0,,,,,,34420.0,,,,221995.8919354839,,,
Jodhpur,2022-09-01,,,,,,,,,,16500.0,,,,,,34420.0,,,,210425.61774193548,,,
Jodhpur,2022-10-01,,,,,,,,,,16500.0,,,,,,34420.0,,,,212794.01666666666,,,
Jodhpur,2022-11-01,,,,,,,,,,16500.0,,,,,,34420.0,,,,208381.4435483871,,,
Kanpur,2022-04-01,,,,,,,3502.0,,,,,,,,,,,,,265167.0,,,
Kanpur,2022-05-01,,,,,,,,,,,,,,,,,,,,244774.0,,,
Kanpur,2022-06-01,,,,,,,,,,,,,,,,,,,,272547.0,,,
Kanpur,2022-07-01,,,,,,,,,,,,,,,,,,,,268874.0,,,
Kanpur,2022-08-01,,,,,,,14941.0,,,,,,,,,17219.0,,,,251172.0,,,
Kanpur,2022-09-01,,,,,,,14522.0,,,,,,,,,16819.0,,,,238149.0,,,
Kanpur,2022-10-01,,,,,,,14941.0,,,,,,,,,17219.0,,,,235237.0,,,
Kanpur,2022-11-01,,,,,,,14522.0,,,,,,,,,16359.0,,,,258214.0,,,
Kharagpur,2022-04-01,,,,,,,,,,,,,,,,,,,,23730.0,,,
Kharagpur,2022-05-01,,,,,,,,,,,,,,,,,,,,23730.0,,,
Kharagpur,2022-06-01,,,,,,,,,,,,,,,,,,,,185502.4,,,
Kharagpur,2022-07-01,,,,,,,,,,,,,,,,,,,,185265.96774193548,,,
Kharagpur,2022-08-01,,,,,,,,,,,,,,,,,,,,185265.96774193548,,,
Kharagpur,2022-09-01,,,,,,,,,,,,,,,,,,,,190036.8333333333,,,
Kharagpur,2022-10-01,,,,,,,,,,,,,,,,,,,,170272.1935483871,,,
Kharagpur,2022-11-01,,,,,,,,,,,,,,,,,,,,162081.96666666667,,,
Kolkata,2022-04-01,10000.0,,,,,27750.0,15636.933333333334,111488.86666666667,,155488.5,,,,,,36800.0,,,,794951.5333333333,11856.466666666667,,
Kolkata,2022-05-01,6500.0,,,,,27750.0,17109.032258064515,118585.4193548387,,155398.41935483873,,,,,,36800.0,,,,771808.806451613,12266.0,,
Kolkata,2022-06-01,11000.0,,,,,27765.0,20581.893333333333,120933.88666666667,,148871.50885416666,,,,,,0.0,,,,667100.1323958334,23847.666666666664,,
Kolkata,2022-07-01,11000.0,,,,,27750.0,,118170.73548387097,,130636.27686491935,,,,,,,,,,682149.9292842742,59499.587096774194,,
Kolkata,2022-08-01,11354.838709677419,,,,27750.0,,,130935.53548387098,,131537.94334677418,,,,,,,,,,635364.1728326613,61185.27741935484,,
Kolkata,2022-09-01,11000.0,,,,27750.0,,,127646.8,,141844.1421875,,,,,,,,,,680523.6463541667,59127.36,,
Kolkata,2022-10-01,11000.0,,,,27750.0,,,127047.91612903227,,160025.18125000002,,,,,,,,,,670159.6753024193,58238.941935483876,,
Kolkata,2022-11-01,11000.0,,,,27750.0,,,134328.2,,146109.1421875,,,,,,,,,,733857.0353326612,57828.72666666667,,
Kota,2022-04-01,,,,,,,,,,24226.0,,,,,,17999.0,,,,167412.1666666667,,,
Kota,2022-05-01,,,,,,,,,,29917.0,,,,,,24319.0,,,,185605.44677419355,,,
Kota,2022-06-01,,,,,,,,,,27500.0,,,,,,21159.0,,,,162704.4166666667,,,
Kota,2022-07-01,,,,,,,,,,26670.0,,,,,,21159.0,,,,173029.39838709676,,,
Kota,2022-08-01,,,,,,,,,,27500.0,,,,,,21159.0,,,,209026.44838709678,,,
Kota,2022-09-01,,,,,,,,,,27500.0,,,,,,21159.0,,,,190594.41612903227,,,
Kota,2022-10-01,,,,,,,,,,27086.0,,,,,,20818.0,,,,207515.13333333333,,,
Kota,2022-11-01,,,,,,,,,,27500.0,,,,,,21159.0,,,,215676.5806451613,,,
Lucknow,2022-04-01,16298.0,97835.0,,279613.0,,,277374.0,85690.0,44570.0,98221.0,,,,88777.0,,41474.0,,30160.0,,649482.0,11312.0,300493.0,
Lucknow,2022-05-01,14679.645161290322,95728.59526881721,,271929.85322580644,,,306222.82043010753,74004.46559139785,51546.97096774194,91765.03225806452,,,,94293.30430107527,,40506.77419354839,,28612.0,,657985.9339784946,12285.0,280504.33978494623,
Lucknow,2022-06-01,16253.733333333334,90961.31666666667,,281918.99333333335,,,302120.73086021503,76378.12365591398,52053.42333333333,82738.33333333334,,,,91946.31666666667,,38430.0,,30160.333333333332,,678245.2179569892,12695.0,280055.8543010753,
Lucknow,2022-07-01,16298.0,87868.49731182796,,280071.2034408602,,,325719.43731182796,78432.45913978494,55310.590000000004,101623.72311827957,,,,84672.81849462366,,39415.086021505376,,16889.0,,710209.598172043,13221.933333333332,285993.19086021505,
Lucknow,2022-08-01,16738.290322580644,85223.58064516129,,285849.3838709677,,,331259.9806451613,77714.25806451614,50597.11935483871,100779.7258064516,,,,79470.75483870968,,42792.67741935484,,30160.0,,631771.464516129,13208.741935483871,291066.5,
Lucknow,2022-09-01,14475.066666666668,59854.63978494624,,298824.0253763441,11114.0,,198887.2529032258,65437.7,46506.0,193522.7876344086,,,,76697.94623655913,,42983.333333333336,,29207.0,,559957.9158064516,12328.0,319780.6258064516,
Lucknow,2022-10-01,9238.0,54959.01612903226,,280624.6182795699,24303.225806451614,,197968.41935483873,65758.53548387098,48512.445913978496,197406.57655913976,,,,85318.51612903226,,40591.4623655914,,8917.0,,515892.7613978495,12371.0,332407.2327956989,
Lucknow,2022-11-01,16846.0,58934.43978494624,,269362.74096774193,23600.0,,59229.61688172043,66969.10752688172,49371.81838709678,199452.50096774194,,,,94102.00107526881,,41806.666666666664,,,,558186.9377419355,12783.0,347130.4693548387,
Ludhiana,2022-04-01,,,,12098.960000000001,,,,,,14400.966666666667,,,,,,,,,,233390.13466666668,,44379.8296,
Ludhiana,2022-05-01,,,,11595.6,,,,,,16946.6,,,,,,,,,,248302.61118279572,,42559.056774193545,
Ludhiana,2022-06-01,,,,10950.2,,,,,,16260.04,,,,,,,,,,213535.17333333334,,41837.78,
Ludhiana,2022-07-01,,,,,,,,,,15212.6,,,,,,,,,,247969.29032258064,,,
Ludhiana,2022-08-01,,,,,,,,,,17195.007741935486,,,,,,,,,,259722.7552688172,,,
Ludhiana,2022-09-01,,,,,,,,,,15718.44,,,,,,,,,,288215.1911827957,,,
Ludhiana,2022-10-01,,,,,,,,,,16727.523870967743,,,,,,,,,,226318.48086021506,,,
Ludhiana,2022-11-01,,,,,,,,,,16260.04,,,,,,,,,,209344.70430107525,,,
Muzaffarpur,2022-04-01,,,,,,,,,,,,,,,,16040.3225,,,,83432.18033333334,,,
Muzaffarpur,2022-05-01,,,,,,,,,,,,,,,,15524.0,,,,90547.0,,,
Muzaffarpur,2022-06-01,,,,,,,,,,,,,,,,16040.0,,,,66544.0,,,
Muzaffarpur,2022-07-01,,,,,,,,,,,,,,,,,,,,115792.0,,,
Nagpur,2022-04-01,10678.0,,,77240.5,,,,16300.0,16149.0,31219.0,,,,70868.16666666666,,,,19425.0,,361424.0,,112307.33333333333,
Nagpur,2022-05-01,9989.096774193547,,,74255.0,,,,16300.0,16705.0,31743.0,,,,76251.0,,,,19425.0,,293916.0,,138907.0,
Nagpur,2022-06-01,15161.0,,,72220.0,,,,16336.0,15627.0,31815.0,,,,61818.0,,,,15424.0,,310536.0,,119094.0,
Nagpur,2022-07-01,15125.0,,,70564.6129032258,,,,16243.935483870968,16165.0,29717.0,,,,49823.0,,,,15388.0,,256919.64516129033,,99769.83870967742,
Nagpur,2022-08-01,15125.0,,,79037.20967741936,,,,16769.935483870966,2965.0,33106.096774193546,,,,48045.290322580644,,,,15827.516129032258,,258205.93548387097,,112730.51612903226,
Nagpur,2022-09-01,15125.0,,,71302.5,,,,16785.6,15070.0,32678.4,,,,46708.0,,,,,,288271.0322580645,,95643.75,
Nagpur,2022-10-01,13173.0,,,89916.51612903226,,,,16300.0,15070.0,31743.0,,,,46236.0,,,,,,258233.0,,105033.80645161291,
Nagpur,2022-11-01,9166.666666666668,,,91937.16666666667,,,,16300.0,15070.0,31743.0,,,,46708.0,,,,,,199933.0,,105888.16666666667,
Nashik,2022-04-01,,25708.0,,26313.666666666668,,,,13106.0,,,,,,16772.666666666668,,,,12098.0,,86303.0,,53592.0,
Nashik,2022-05-01,8709.677419354839,28781.0,,30347.0,,,,14148.0,,,,,,25279.16129032258,,,,14634.0,,117074.29032258064,,54147.0,
Nashik,2022-06-01,9000.0,29308.0,,28083.333333333336,,,,14907.0,,,,,,25654.0,,,,14150.0,,178954.66666666666,,59374.0,
Nashik,2022-07-01,8419.354838709678,28293.0,,30347.0,,,,15122.0,,,,,,23928.0,,,,14634.0,,185588.8064516129,,58049.0,
Nashik,2022-08-01,9000.0,29756.0,,30347.0,,,,15122.0,,,,,,23196.0,,,,14148.0,,166891.38709677418,,58537.0,
Nashik,2022-09-01,9000.0,15122.0,,47688.0,,,,11000.0,,,,,,30244.0,,,,14618.0,,162462.0,15122.0,55862.0,
Nashik,2022-10-01,9000.0,15122.0,,48794.0,,,,11000.0,,22458.0,,,,28051.0,,,,15122.0,,169084.4193548387,11706.0,53927.0,
Nashik,2022-11-01,9000.0,15122.0,,49592.0,,,,11000.0,,21046.0,,,,28732.0,,,,15122.0,,159013.0,15122.0,55862.0,
Patiala,2022-07-01,,,,,,,,,,12420.237419354838,,,,,,,,,,87372.72,,,
Patiala,2022-08-01,,,,,,,,,,13858.43741935484,,,,,,,,,,94120.98451612903,,,
Patiala,2022-09-01,,,,,,,,,,14867.96,,,,,,,,,,138654.33290322582,,,
Patiala,2022-10-01,,,,,,,,,,13909.08,,,,,,,,,,144116.29333333333,,,
Patiala,2022-11-01,,,,,,,,,,14125.0,,,,,,,,,,148284.67741935485,,,
Patna,2022-04-01,,0.0,,12340.0,,17268.0,,16667.0,,32332.0,,,,37020.0,,,,22333.0,,182646.0,,94971.0,
Patna,2022-05-01,,,,11542.0,,17268.0,,15053.0,,30731.0,,,,36621.0,,,,20172.0,,181214.0,,100325.0,
Patna,2022-06-01,7406.0,,,11517.0,,0.0,,16667.0,16518.033333333333,33372.0,,,,37020.0,,,,24328.0,,211115.0,,104449.66666666667,
Patna,2022-07-01,14811.0,,,11941.0,,,,16667.0,,33372.0,,,,36222.0,,16040.0,,22333.0,,196221.0,,121022.0,
Patna,2022-08-01,14811.0,,,12340.0,,,,16667.0,,33372.0,,,,35426.0,,16040.0,,22333.0,,207904.0,,118835.0,
Patna,2022-09-01,14811.0,,,11106.0,,,,16667.0,,33372.0,,,,24680.0,,16040.0,,21589.0,,188290.0,,100852.0,
Patna,2022-10-01,14811.0,,,11941.0,,,,15591.0,,31218.0,,,,24281.0,,16040.0,,22333.0,,165917.0,,104205.0,
Patna,2022-11-01,14811.0,,,12340.0,,,,16667.0,,33372.0,,,,24680.0,,16040.0,,21589.0,,159535.0,,100774.0,
Pondy,2022-04-01,,,,105855.7755603956,,,,19738.8,7565.0,66001.03333333333,,,,36739.058568329616,,212461.05748362635,,24498.962111606583,,359168.65596554935,,89016.91944970463,
Pondy,2022-05-01,,,,121812.2258064516,,,,35433.87096774194,9071.0,68229.0,,,,42900.032258064515,,178653.32258064515,,27817.161290322583,,439337.6451612903,,107664.0,
Pondy,2022-06-01,8838.933333333332,,,108056.8,,20595.8,15450.0,28479.166666666668,21447.0,68715.9,,,,89584.33333333333,,9822.333333333334,,95000.0,,317030.73333333334,,211705.46666666665,
Pondy,2022-07-01,27959.774193548386,,,104435.03225806452,,21729.74193548387,25201.0,25328.870967741936,20140.645161290322,58955.77419354838,,,,79128.6129032258,,,,95000.0,,346953.4516129032,,274569.29032258067,
Pondy,2022-08-01,15267.322580645161,,,106374.16129032258,,21153.16129032258,12351.0,55658.51612903226,8327.0,69501.6129032258,,,,88582.70967741936,,8939.258064516129,,60000.0,,395293.32258064515,,245937.70967741936,
Pondy,2022-09-01,16951.2,,,120909.23333333334,,,37139.0,33959.9,19488.266666666666,71207.16666666667,,,,30670.800000000003,,21787.4,,97815.2,,349799.4,,300181.3,
Pondy,2022-10-01,17355.516129032258,,,120439.03225806452,21729.74193548387,,37551.0,21450.645161290322,19948.645161290322,71412.03225806452,,,,68323.80645161291,,,,60000.0,,358656.3870967742,,299814.03225806454,
Pondy,2022-11-01,18055.0,,,116539.0,20577.0,,37782.0,9655.0,13503.0,68249.0,,,,85221.0,,,,43103.0,,362494.0,,316817.0,
Prayagraj,2022-04-01,10332.0,,,25236.0,,,,11303.0,,,,,,17113.4,,31600.0,,28907.0,,187636.3,9795.133333333333,54701.1,
Prayagraj,2022-05-01,0.0,,,24014.32258064516,,,,10573.451612903225,,,,,,20540.67741935484,,31600.0,,33233.0,,212260.64516129033,9663.016129032258,51608.22580645161,
Prayagraj,2022-06-01,,,,24816.033333333333,,,,11303.0,,,,,,21635.0,,31600.0,,35698.0,,229552.7,10550.066666666668,50360.2,
Prayagraj,2022-07-01,,,,12210.774193548386,,,,11303.0,,,,,,10938.225806451614,,32561.290322580644,,36797.1935483871,,237619.54838709676,11531.548387096773,59136.48387096774,
Prayagraj,2022-08-01,,,,14078.258064516129,,,,11915.935483870968,,,,,,12606.612903225807,,35445.16129032258,25823.774193548386,13353.806451612903,,241999.0,12940.90322580645,69581.6129032258,
Prayagraj,2022-09-01,,9964.866666666667,,25173.033333333333,,,,11223.6,,,,,,22233.8,,33586.666666666664,,23155.0,,221572.26666666666,12952.5,56258.63333333333,
Prayagraj,2022-10-01,,11886.322580645161,,26266.290322580644,,,,11590.032258064517,,,,,,22514.548387096773,,33522.58064516129,24489.387096774193,,,215242.93548387097,12940.90322580645,58356.838709677424,
Prayagraj,2022-11-01,,11894.866666666667,,25534.933333333334,,,,11639.766666666666,,,,,,21831.1,,33586.666666666664,,24533.866666666665,,209467.41666666666,13372.466666666667,58404.63333333333,
Pune,2022-04-01,,,,41650.0,,,,,,8155.0,,,,,,,,,,208039.0,,17100.0,
Pune,2022-05-01,,,,33887.290322580644,,,,,,19346.0,,,,,,,,,,168918.0,,11080.451612903225,
Pune,2022-06-01,,,,37011.0,,,,,,19382.0,,,,,,,,,,220922.0,,24697.333333333336,
Pune,2022-07-01,,,,,,,,,,19346.0,,,,,,,,,,299917.0,,,
Pune,2022-08-01,,,,,,,,20129.129032258064,,19896.322580645163,,,,,,,,,,263211.5806451613,,,
Pune,2022-09-01,,,,,,,,14933.0,,19346.0,,,,,,,,,,261367.0,,,
Pune,2022-10-01,,,,,,,,16000.0,,19346.0,,,,,,26500.0,,,,247565.0,,,
Pune,2022-11-01,,,,,,,,16000.0,,19346.0,,,,,,26500.0,,,,237042.0,,,
Puri,2022-04-01,12001.0,,,,,,,,,14000.0,,,,,,,,,,147184.0,,,
Puri,2022-05-01,12001.0,,,,,,,,,14000.0,,,,,,,,,,149584.0,,,
Puri,2022-06-01,12001.0,,,,,,,,,14000.0,,,,,,,,,,145984.0,,,
Puri,2022-07-01,12001.0,,,,,,,,,14000.0,,,,,,,,,,149584.0,,,
Puri,2022-08-01,12001.0,,,,,,,,,14000.0,,,,,,,,,,151584.0,,,
Puri,2022-09-01,12001.0,,,,,,,,,14000.0,,,,,,,,,,151584.0,,,
Puri,2022-10-01,12001.0,,,,,,,,,14000.0,,,,,,,,,,172384.0,,,
Puri,2022-11-01,12001.0,,,,,,,,,15668.266666666666,,,,,,,,,,195448.06666666665,,,
Raipur,2022-04-01,,27291.12,,52427.159999999996,,,,18019.2,,,,,,48718.0,,,,,,176937.84,13380.8,65755.76,
Raipur,2022-05-01,,27212.36,,33233.64,,,,11355.08,,,18560.76,,,42271.36,,,,,,138230.96000000002,12948.88,84174.65419354838,
Raipur,2022-06-01,,26609.12,,25689.879999999997,,,,16044.88,,,,,,45933.88,18605.76,,,,,185783.04,13046.8,78476.34666666666,
Raipur,2022-07-01,,26090.36,,24343.239999999998,,,,15999.88,,,18560.76,,,15539.92,,,,,,207467.56,13001.8,124625.25677419355,
Raipur,2022-08-01,,26729.84,,26639.96,,,,15429.2,,,,,,16984.0,19629.76,40323.83870967742,,,,238508.56387096774,13734.8,77412.11870967741,
Raipur,2022-09-01,17600.72,26461.92,,25920.64,,,,11733.36,,,19112.76,,,16001.6,,28332.333333333332,,,,199210.36,13380.8,73638.56,
Raipur,2022-10-01,,26409.6,,23447.6,,,,,,,19095.76,,,16002.92,,20000.838709677417,,,,200112.36774193548,13368.8,77719.1664516129,
Raipur,2022-11-01,,26519.12,,19040.8,,,,,,,19112.76,,,14930.8,,20000.0,,,,150391.68,13380.8,89245.97333333333,
Rajkot,2022-04-01,9000.0,,,25734.0,,,,25861.0,,,,,,26921.0,,,,,,222611.0,12600.0,48558.0,
Rajkot,2022-05-01,9000.0,,,27099.0,,,,25432.0,,,,,,26215.0,,,,,,141487.48387096776,12600.0,48778.0,
Rajkot,2022-06-01,9000.0,,,27123.0,,,,25885.0,,,,,,27196.0,,,,,,147980.26666666666,12612.0,50898.0,
Rajkot,2022-07-01,9000.0,,,25759.0,,,,22791.0,,,,,,27188.0,,,,,,147279.74193548388,12600.0,53219.0,
Rajkot,2022-08-01,8129.0,,,10714.0,,,,23143.0,,,,,,23865.0,,,,,,108718.87096774194,12600.0,43665.0,
Rajkot,2022-09-01,9000.0,,,26055.0,,,,25419.0,,,,,,12180.0,,,,,,111707.33333333334,12180.0,23710.0,
Rajkot,2022-10-01,9000.0,,,26775.0,,,,23400.0,,,,,,12600.0,,,,,,83696.12903225806,12600.0,27706.0,
Rajkot,2022-11-01,9000.0,,,23288.0,,,,9660.0,,,,,,12600.0,,,,,,64097.333333333336,12600.0,25548.0,
Ranchi,2022-04-01,,,,,,,,,,,,,,,,,,,,40331.33333333333,,,
Ranchi,2022-05-01,,,,,,,,,,,,,,,,,,,,41016.0,,,
Ranchi,2022-06-01,,,,,,,,,,,,,,,,,,,,41016.0,,,
Ranchi,2022-07-01,,,,,,,,,,,,,,,,4657.0,,,,90479.87096774194,,,
Ranchi,2022-08-01,,,,,,,,,,10512.0,,,,,,16502.612903225807,,,,122051.12903225806,,,
Ranchi,2022-09-01,,,,,,,,,,14811.0,,,,,,16040.0,,,,124957.33333333334,,,
Ranchi,2022-10-01,,,,,,,,,,15188.516129032258,,,,,,16449.225806451614,,,,129594.0,,,
Ranchi,2022-11-01,,,,,,,,,,7406.0,,,,,,8021.0,,,,83907.5,,,
Sangli,2022-04-01,,,,7333.0,,,,15001.0,,8384.0,,,,,,,,,,116503.0,,19400.0,
Sangli,2022-05-01,,,,,,,,15001.0,,15290.0,,,,,,,,,,131621.48387096773,,20194.0,
